name,email,team,monthly_salary,github_username,last_slack_message
Alice Johnson,[email],Engineering,9500,torvalds,2026-06-30
Bob Smith,[email],Engineering,8500,gaearon,2026-06-30
Carol White,[email],Engineering,12000,ghost-user-123,2023-01-16
Dave Brown,[email],Product,10500,sindresorhus,2026-06-29
Eve Davis,[email],Product,9000,shadcn,2026-01-10
Frank Wilson,[email],Engineering,11000,evanw,2026-06-30
Grace Lee,[email],Design,8800,inactive-user,2026-06-28
Henry Clark,[email],Engineering,7700,antfu,2026-05-30
Ivy Martinez,[email],Design,9300,developit,2024-09-11
Jack Jones,[email],Product,9800,jaredpalmer,2026-06-01
Dummy Martinez,[email],Engineering,5000,dummy-ghost,2023-01-01
Dummy Ghost,[email],Engineering,5000,Edubio228,2023-01-01